Trial,Direction,Coherence,Response,ResponseCode,ResponseCorrect,ReactionTime,Condition,VP,Threshold
1,0,-0.25,j,0,1,0.66,1.00,giamac,0.25
2,180,0.25,j,0,0,1.08,1.00,giamac,0.25
3,0,-0.25,f,1,0,1.03,1.00,giamac,0.25
4,180,0.25,j,0,0,0.75,1.00,giamac,0.25
5,0,-0.25,j,0,1,0.50,1.00,giamac,0.25
6,180,0.25,j,0,0,0.53,1.00,giamac,0.25
7,0,-0.25,j,0,1,0.58,1.00,giamac,0.25
8,180,0.25,j,0,0,0.57,1.00,giamac,0.25
9,0,-0.25,j,0,1,0.50,1.00,giamac,0.25
10,0,-0.25,j,0,1,0.43,1.00,giamac,0.25
11,180,0.25,j,0,0,0.47,1.00,giamac,0.25
12,180,0.25,j,0,0,0.52,1.00,giamac,0.25
13,0,-0.25,f,1,0,0.43,1.00,giamac,0.25
14,180,0.25,j,0,0,0.67,1.00,giamac,0.25
15,180,0.25,f,1,1,0.60,1.00,giamac,0.25
16,0,-0.25,j,0,1,0.47,1.00,giamac,0.25
17,180,0.25,j,0,0,0.60,1.00,giamac,0.25
18,180,0.25,f,1,1,0.58,1.00,giamac,0.25
19,0,-0.25,j,0,1,0.70,1.00,giamac,0.25
20,180,0.25,j,0,0,0.65,1.00,giamac,0.25
21,0,-0.25,j,0,1,0.62,1.00,giamac,0.25
22,0,-0.25,j,0,1,0.58,1.00,giamac,0.25
23,0,-0.25,f,1,0,0.83,1.00,giamac,0.25
24,180,0.25,j,0,0,0.73,1.00,giamac,0.25
25,180,0.25,j,0,0,0.87,1.00,giamac,0.25
26,0,-0.25,j,0,1,0.43,1.00,giamac,0.25
27,0,-0.25,j,0,1,0.50,1.00,giamac,0.25
28,0,-0.25,j,0,1,0.50,1.00,giamac,0.25
29,180,0.25,j,0,0,0.67,1.00,giamac,0.25
30,180,0.25,f,1,1,0.42,1.00,giamac,0.25
31,180,0.25,j,0,0,0.52,1.00,giamac,0.25
32,180,0.25,f,1,1,0.69,1.00,giamac,0.25
33,180,0.25,j,0,0,0.50,1.00,giamac,0.25
34,0,-0.25,j,0,1,0.47,1.00,giamac,0.25
35,0,-0.25,j,0,1,0.45,1.00,giamac,0.25
36,180,0.25,j,0,0,0.45,1.00,giamac,0.25
37,0,-0.25,j,0,1,0.47,1.00,giamac,0.25
38,0,-0.25,j,0,1,0.52,1.00,giamac,0.25
39,0,-0.25,j,0,1,0.48,1.00,giamac,0.25
40,180,0.25,j,0,0,0.42,1.00,giamac,0.25
41,0,-0.25,j,0,1,0.42,1.00,giamac,0.25
42,0,-0.25,f,1,0,0.75,1.00,giamac,0.25
43,180,0.25,f,1,1,0.57,1.00,giamac,0.25
44,180,0.25,j,0,0,0.58,1.00,giamac,0.25
45,0,-0.25,j,0,1,0.53,1.00,giamac,0.25
46,0,-0.25,j,0,1,0.51,1.00,giamac,0.25
47,180,0.25,f,1,1,0.42,1.00,giamac,0.25
48,180,0.25,j,0,0,0.60,1.00,giamac,0.25
49,0,-0.25,j,0,1,0.57,1.00,giamac,0.25
50,180,0.25,j,0,0,0.43,1.00,giamac,0.25
51,180,0.25,j,0,0,0.53,1.00,giamac,0.25
52,0,-0.25,f,1,0,0.41,1.00,giamac,0.25
53,0,-0.25,f,1,0,0.48,1.00,giamac,0.25
54,0,-0.25,j,0,1,0.67,1.00,giamac,0.25
55,180,0.25,j,0,0,0.50,1.00,giamac,0.25
56,180,0.25,j,0,0,0.50,1.00,giamac,0.25
57,0,-0.25,j,0,1,0.50,1.00,giamac,0.25
58,180,0.25,f,1,1,0.50,1.00,giamac,0.25
59,0,-0.25,j,0,1,0.52,1.00,giamac,0.25
60,0,-0.25,j,0,1,0.42,1.00,giamac,0.25
61,0,-0.25,j,0,1,0.45,1.00,giamac,0.25
62,0,-0.25,j,0,1,0.40,1.00,giamac,0.25
63,0,-0.25,j,0,1,0.38,1.00,giamac,0.25
64,0,-0.25,j,0,1,0.40,1.00,giamac,0.25
65,180,0.25,f,1,1,0.55,1.00,giamac,0.25
66,0,-0.25,j,0,1,0.48,1.00,giamac,0.25
67,0,-0.25,j,0,1,0.62,1.00,giamac,0.25
68,180,0.25,f,1,1,0.56,1.00,giamac,0.25
69,0,-0.25,j,0,1,0.45,1.00,giamac,0.25
70,180,0.25,j,0,0,0.62,1.00,giamac,0.25
71,0,-0.25,j,0,1,0.50,1.00,giamac,0.25
72,180,0.25,f,1,1,0.68,1.00,giamac,0.25
73,0,-0.25,j,0,1,0.53,1.00,giamac,0.25
74,180,0.25,f,1,1,0.63,1.00,giamac,0.25
75,180,0.25,j,0,0,0.58,1.00,giamac,0.25
76,180,0.25,f,1,1,0.80,1.00,giamac,0.25
77,180,0.25,f,1,1,0.65,1.00,giamac,0.25
78,180,0.25,j,0,0,0.72,1.00,giamac,0.25
79,180,0.25,j,0,0,0.55,1.00,giamac,0.25
80,0,-0.25,j,0,1,0.50,1.00,giamac,0.25
81,180,0.25,f,1,1,0.67,1.00,giamac,0.25
82,0,-0.25,j,0,1,0.47,1.00,giamac,0.25
83,180,0.25,f,1,1,0.55,1.00,giamac,0.25
84,180,0.25,j,0,0,0.77,1.00,giamac,0.25
85,180,0.25,f,1,1,0.62,1.00,giamac,0.25
86,0,-0.25,j,0,1,0.55,1.00,giamac,0.25
87,180,0.25,f,1,1,0.63,1.00,giamac,0.25
88,180,0.25,j,0,0,0.50,1.00,giamac,0.25
89,0,-0.25,j,0,1,0.57,1.00,giamac,0.25
90,180,0.25,f,1,1,0.40,1.00,giamac,0.25
91,0,-0.25,j,0,1,0.35,1.00,giamac,0.25
92,180,0.25,f,1,1,0.40,1.00,giamac,0.25
93,0,-0.25,j,0,1,0.41,1.00,giamac,0.25
94,0,-0.25,j,0,1,0.40,1.00,giamac,0.25
95,0,-0.25,j,0,1,0.53,1.00,giamac,0.25
96,0,-0.25,j,0,1,0.48,1.00,giamac,0.25
97,0,-0.25,f,1,0,0.72,1.00,giamac,0.25
98,180,0.25,f,1,1,0.57,1.00,giamac,0.25
99,180,0.25,j,0,0,0.65,1.00,giamac,0.25
100,180,0.25,j,0,0,0.47,1.00,giamac,0.25
101,180,0.12,f,1,1,0.58,1.00,giamac,0.25
102,180,0.12,j,0,0,0.47,1.00,giamac,0.25
103,180,0.12,j,0,0,0.53,1.00,giamac,0.25
104,180,0.12,j,0,0,0.48,1.00,giamac,0.25
105,180,0.12,f,1,1,0.55,1.00,giamac,0.25
106,180,0.12,j,0,0,0.43,1.00,giamac,0.25
107,0,-0.12,j,0,1,0.45,1.00,giamac,0.25
108,0,-0.12,j,0,1,0.48,1.00,giamac,0.25
109,180,0.12,f,1,1,0.45,1.00,giamac,0.25
110,0,-0.12,j,0,1,0.50,1.00,giamac,0.25
111,180,0.12,j,0,0,0.43,1.00,giamac,0.25
112,0,-0.12,j,0,1,0.41,1.00,giamac,0.25
113,0,-0.12,j,0,1,0.45,1.00,giamac,0.25
114,0,-0.12,j,0,1,0.47,1.00,giamac,0.25
115,0,-0.12,j,0,1,0.43,1.00,giamac,0.25
116,180,0.12,j,0,0,0.48,1.00,giamac,0.25
117,180,0.12,j,0,0,0.52,1.00,giamac,0.25
118,180,0.12,f,1,1,0.37,1.00,giamac,0.25
119,180,0.12,j,0,0,0.52,1.00,giamac,0.25
120,180,0.12,j,0,0,0.43,1.00,giamac,0.25
121,180,0.12,j,0,0,0.48,1.00,giamac,0.25
122,180,0.12,j,0,0,0.42,1.00,giamac,0.25
123,180,0.12,j,0,0,0.45,1.00,giamac,0.25
124,180,0.12,j,0,0,0.41,1.00,giamac,0.25
125,0,-0.12,j,0,1,0.42,1.00,giamac,0.25
126,0,-0.12,j,0,1,0.41,1.00,giamac,0.25
127,180,0.12,f,1,1,0.53,1.00,giamac,0.25
128,0,-0.12,j,0,1,0.63,1.00,giamac,0.25
129,180,0.12,j,0,0,0.53,1.00,giamac,0.25
130,0,-0.12,j,0,1,0.62,1.00,giamac,0.25
131,0,-0.12,NA,2,0,999.00,1.00,giamac,0.25
132,180,0.12,j,0,0,0.47,1.00,giamac,0.25
133,0,-0.12,j,0,1,0.47,1.00,giamac,0.25
134,0,-0.12,NA,2,0,999.00,1.00,giamac,0.25
135,180,0.12,j,0,0,0.40,1.00,giamac,0.25
136,0,-0.12,j,0,1,0.48,1.00,giamac,0.25
137,180,0.12,j,0,0,0.43,1.00,giamac,0.25
138,0,-0.12,NA,2,0,999.00,1.00,giamac,0.25
139,180,0.12,f,1,1,0.50,1.00,giamac,0.25
140,180,0.12,j,0,0,0.45,1.00,giamac,0.25
141,0,-0.12,j,0,1,0.42,1.00,giamac,0.25
142,0,-0.12,j,0,1,0.47,1.00,giamac,0.25
143,180,0.12,j,0,0,0.40,1.00,giamac,0.25
144,180,0.12,j,0,0,0.42,1.00,giamac,0.25
145,0,-0.12,j,0,1,0.42,1.00,giamac,0.25
146,0,-0.12,j,0,1,0.57,1.00,giamac,0.25
147,0,-0.12,f,1,0,0.38,1.00,giamac,0.25
148,0,-0.12,j,0,1,0.40,1.00,giamac,0.25
149,0,-0.12,f,1,0,0.41,1.00,giamac,0.25
150,0,-0.12,j,0,1,0.35,1.00,giamac,0.25
151,0,-0.12,j,0,1,0.45,1.00,giamac,0.25
152,0,-0.12,j,0,1,0.52,1.00,giamac,0.25
153,0,-0.12,f,1,0,0.40,1.00,giamac,0.25
154,180,0.12,j,0,0,0.48,1.00,giamac,0.25
155,0,-0.12,f,1,0,0.55,1.00,giamac,0.25
156,0,-0.12,f,1,0,0.48,1.00,giamac,0.25
157,0,-0.12,j,0,1,0.48,1.00,giamac,0.25
158,180,0.12,j,0,0,0.47,1.00,giamac,0.25
159,0,-0.12,j,0,1,0.50,1.00,giamac,0.25
160,180,0.12,f,1,1,0.45,1.00,giamac,0.25
161,180,0.12,j,0,0,0.47,1.00,giamac,0.25
162,0,-0.12,j,0,1,0.40,1.00,giamac,0.25
163,0,-0.12,j,0,1,0.38,1.00,giamac,0.25
164,0,-0.12,j,0,1,0.38,1.00,giamac,0.25
165,0,-0.12,j,0,1,0.48,1.00,giamac,0.25
166,180,0.12,f,1,1,0.42,1.00,giamac,0.25
167,180,0.12,j,0,0,0.42,1.00,giamac,0.25
168,0,-0.12,j,0,1,0.55,1.00,giamac,0.25
169,180,0.12,j,0,0,0.85,1.00,giamac,0.25
170,180,0.12,f,1,1,0.60,1.00,giamac,0.25
171,180,0.12,f,1,1,0.50,1.00,giamac,0.25
172,180,0.12,j,0,0,0.57,1.00,giamac,0.25
173,0,-0.12,j,0,1,0.55,1.00,giamac,0.25
174,180,0.12,f,1,1,0.40,1.00,giamac,0.25
175,180,0.12,f,1,1,0.65,1.00,giamac,0.25
176,180,0.12,f,1,1,0.20,1.00,giamac,0.25
177,0,-0.12,j,0,1,0.78,1.00,giamac,0.25
178,0,-0.12,f,1,0,0.50,1.00,giamac,0.25
179,180,0.12,f,1,1,0.48,1.00,giamac,0.25
180,0,-0.12,j,0,1,0.45,1.00,giamac,0.25
181,180,0.12,f,1,1,0.57,1.00,giamac,0.25
182,0,-0.12,j,0,1,0.55,1.00,giamac,0.25
183,0,-0.12,j,0,1,0.48,1.00,giamac,0.25
184,0,-0.12,j,0,1,0.53,1.00,giamac,0.25
185,180,0.12,j,0,0,0.78,1.00,giamac,0.25
186,180,0.12,j,0,0,0.57,1.00,giamac,0.25
187,0,-0.12,f,1,0,0.43,1.00,giamac,0.25
188,0,-0.12,j,0,1,0.43,1.00,giamac,0.25
189,180,0.12,j,0,0,0.54,1.00,giamac,0.25
190,180,0.12,j,0,0,0.59,1.00,giamac,0.25
191,180,0.12,j,0,0,0.50,1.00,giamac,0.25
192,180,0.12,j,0,0,0.48,1.00,giamac,0.25
193,0,-0.12,j,0,1,0.52,1.00,giamac,0.25
194,0,-0.12,f,1,0,0.48,1.00,giamac,0.25
195,0,-0.12,j,0,1,0.47,1.00,giamac,0.25
196,180,0.12,j,0,0,0.45,1.00,giamac,0.25
197,180,0.12,j,0,0,0.47,1.00,giamac,0.25
198,0,-0.12,j,0,1,0.38,1.00,giamac,0.25
199,0,-0.12,j,0,1,0.55,1.00,giamac,0.25
200,180,0.12,f,1,1,0.67,1.00,giamac,0.25
201,0,-0.50,j,0,1,0.56,1.00,giamac,0.25
202,0,-0.50,j,0,1,0.68,1.00,giamac,0.25
203,180,0.50,f,1,1,0.55,1.00,giamac,0.25
204,180,0.50,f,1,1,0.68,1.00,giamac,0.25
205,0,-0.50,j,0,1,0.50,1.00,giamac,0.25
206,180,0.50,f,1,1,0.37,1.00,giamac,0.25
207,180,0.50,f,1,1,0.48,1.00,giamac,0.25
208,180,0.50,f,1,1,0.43,1.00,giamac,0.25
209,180,0.50,j,0,0,0.33,1.00,giamac,0.25
210,0,-0.50,j,0,1,0.40,1.00,giamac,0.25
211,0,-0.50,j,0,1,0.47,1.00,giamac,0.25
212,180,0.50,f,1,1,0.40,1.00,giamac,0.25
213,0,-0.50,j,0,1,0.38,1.00,giamac,0.25
214,0,-0.50,j,0,1,0.53,1.00,giamac,0.25
215,180,0.50,f,1,1,0.43,1.00,giamac,0.25
216,180,0.50,f,1,1,0.52,1.00,giamac,0.25
217,180,0.50,f,1,1,0.50,1.00,giamac,0.25
218,180,0.50,j,0,0,0.38,1.00,giamac,0.25
219,180,0.50,f,1,1,0.43,1.00,giamac,0.25
220,0,-0.50,j,0,1,0.45,1.00,giamac,0.25
221,0,-0.50,j,0,1,0.47,1.00,giamac,0.25
222,180,0.50,f,1,1,0.47,1.00,giamac,0.25
223,180,0.50,f,1,1,0.63,1.00,giamac,0.25
224,180,0.50,f,1,1,0.62,1.00,giamac,0.25
225,0,-0.50,j,0,1,0.45,1.00,giamac,0.25
226,180,0.50,f,1,1,0.47,1.00,giamac,0.25
227,0,-0.50,j,0,1,0.50,1.00,giamac,0.25
228,0,-0.50,j,0,1,0.52,1.00,giamac,0.25
229,180,0.50,f,1,1,0.37,1.00,giamac,0.25
230,0,-0.50,j,0,1,0.63,1.00,giamac,0.25
231,0,-0.50,j,0,1,0.52,1.00,giamac,0.25
232,0,-0.50,j,0,1,0.55,1.00,giamac,0.25
233,0,-0.50,j,0,1,0.44,1.00,giamac,0.25
234,0,-0.50,j,0,1,0.38,1.00,giamac,0.25
235,0,-0.50,j,0,1,0.45,1.00,giamac,0.25
236,0,-0.50,j,0,1,0.47,1.00,giamac,0.25
237,0,-0.50,j,0,1,0.43,1.00,giamac,0.25
238,0,-0.50,j,0,1,0.43,1.00,giamac,0.25
239,0,-0.50,j,0,1,0.72,1.00,giamac,0.25
240,0,-0.50,f,1,0,0.45,1.00,giamac,0.25
241,180,0.50,f,1,1,0.52,1.00,giamac,0.25
242,180,0.50,f,1,1,0.60,1.00,giamac,0.25
243,180,0.50,f,1,1,0.43,1.00,giamac,0.25
244,0,-0.50,j,0,1,0.47,1.00,giamac,0.25
245,180,0.50,f,1,1,0.45,1.00,giamac,0.25
246,0,-0.50,j,0,1,0.42,1.00,giamac,0.25
247,180,0.50,f,1,1,0.43,1.00,giamac,0.25
248,180,0.50,f,1,1,0.45,1.00,giamac,0.25
249,0,-0.50,j,0,1,0.52,1.00,giamac,0.25
250,180,0.50,f,1,1,0.37,1.00,giamac,0.25
251,0,-0.50,j,0,1,0.32,1.00,giamac,0.25
252,180,0.50,f,1,1,0.35,1.00,giamac,0.25
253,0,-0.50,f,1,0,0.37,1.00,giamac,0.25
254,180,0.50,f,1,1,0.42,1.00,giamac,0.25
255,0,-0.50,j,0,1,0.42,1.00,giamac,0.25
256,180,0.50,f,1,1,0.43,1.00,giamac,0.25
257,180,0.50,j,0,0,0.37,1.00,giamac,0.25
258,0,-0.50,j,0,1,0.40,1.00,giamac,0.25
259,180,0.50,f,1,1,0.42,1.00,giamac,0.25
260,0,-0.50,j,0,1,0.47,1.00,giamac,0.25
261,180,0.50,f,1,1,0.47,1.00,giamac,0.25
262,180,0.50,f,1,1,0.60,1.00,giamac,0.25
263,180,0.50,f,1,1,0.45,1.00,giamac,0.25
264,0,-0.50,j,0,1,0.43,1.00,giamac,0.25
265,0,-0.50,j,0,1,0.40,1.00,giamac,0.25
266,180,0.50,f,1,1,0.37,1.00,giamac,0.25
267,0,-0.50,j,0,1,0.53,1.00,giamac,0.25
268,180,0.50,f,1,1,0.58,1.00,giamac,0.25
269,0,-0.50,j,0,1,0.40,1.00,giamac,0.25
270,0,-0.50,j,0,1,0.47,1.00,giamac,0.25
271,180,0.50,f,1,1,0.50,1.00,giamac,0.25
272,180,0.50,f,1,1,0.50,1.00,giamac,0.25
273,180,0.50,f,1,1,0.53,1.00,giamac,0.25
274,180,0.50,f,1,1,0.53,1.00,giamac,0.25
275,0,-0.50,j,0,1,0.52,1.00,giamac,0.25
276,0,-0.50,j,0,1,0.47,1.00,giamac,0.25
277,0,-0.50,f,1,0,0.52,1.00,giamac,0.25
278,180,0.50,f,1,1,0.47,1.00,giamac,0.25
279,0,-0.50,j,0,1,0.38,1.00,giamac,0.25
280,180,0.50,f,1,1,0.38,1.00,giamac,0.25
281,0,-0.50,j,0,1,0.43,1.00,giamac,0.25
282,0,-0.50,j,0,1,0.52,1.00,giamac,0.25
283,0,-0.50,j,0,1,0.42,1.00,giamac,0.25
284,180,0.50,f,1,1,0.47,1.00,giamac,0.25
285,0,-0.50,f,1,0,0.42,1.00,giamac,0.25
286,0,-0.50,j,0,1,0.42,1.00,giamac,0.25
287,180,0.50,f,1,1,0.47,1.00,giamac,0.25
288,0,-0.50,j,0,1,0.50,1.00,giamac,0.25
289,180,0.50,f,1,1,0.40,1.00,giamac,0.25
290,180,0.50,f,1,1,0.47,1.00,giamac,0.25
291,0,-0.50,j,0,1,0.40,1.00,giamac,0.25
292,180,0.50,f,1,1,0.42,1.00,giamac,0.25
293,180,0.50,f,1,1,0.45,1.00,giamac,0.25
294,180,0.50,f,1,1,0.47,1.00,giamac,0.25
295,0,-0.50,j,0,1,0.47,1.00,giamac,0.25
296,0,-0.50,j,0,1,0.45,1.00,giamac,0.25
297,180,0.50,f,1,1,0.45,1.00,giamac,0.25
298,180,0.50,f,1,1,0.52,1.00,giamac,0.25
299,180,0.50,f,1,1,0.45,1.00,giamac,0.25
300,0,-0.50,j,0,1,0.45,1.00,giamac,0.25
